Log file open, 01/16/23 11:00:04
[2023.01.16-19.42.18:054][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.42.18:128][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.42.18:128][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-19.42.18:130][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-19.42.18:148][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-19.42.18:199][220]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.16-19.42.33:493][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.42.33:498][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.42.33:498][696]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 9:42:33 AM)
[2023.01.16-19.42.33:499][696]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.42.33:502][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003135s)
[2023.01.16-19.42.33:502][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003168s)
[2023.01.16-19.42.33:502][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.42.33:502][696]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.42.33:503][696]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.01.16-19.42.33:548][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.16-19.42.33:549][696]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.42.33:549][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.42.33:550][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.42.33:550][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.42.33:550][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.42.33:550][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.42.33:550][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.42.33:552][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.42.33:629][696]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-19.42.33:629][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.42.33:629][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.42.33:629][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.42.33:630][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.16-19.42.33:630][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.01.16-19.42.33:631][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.16-19.42.33:631][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.16-19.42.33:631][696]LogInit: FAudioDevice initialized.
[2023.01.16-19.42.33:631][696]LogAudio: Display: Audio Device (ID: 28) registered with world 'Minimal_Default'.
[2023.01.16-19.42.33:634][696]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.42.33:635][696]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-14.42.33
[2023.01.16-19.42.33:635][696]LogWorld: Bringing up level for play took: 0.000837
[2023.01.16-19.42.33:638][696]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.16-19.42.33:638][696]LogBlueprintUserMessages: [Minimal_Default_C_19] Welcome to Warehouse Wreckage
[2023.01.16-19.42.33:638][696]LogBlueprintUserMessages: [Minimal_Default_C_19] Get ready for some Wreckage
[2023.01.16-19.42.33:638][696]PIE: Server logged in
[2023.01.16-19.42.33:638][696]PIE: Play in editor total start time 0.141 seconds.
[2023.01.16-19.42.53:323][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.42.53:323][722]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.42.53:323][722]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.42.53:324][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.42.53:328][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.42.53:333][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.42.53:434][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.42.53:434][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-19.42.53:435][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-19.42.53:460][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.16-19.42.53:512][723]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.16-19.44.31:258][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.44.31:263][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.44.31:263][732]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 9:44:31 AM)
[2023.01.16-19.44.31:264][732]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.44.31:267][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003085s)
[2023.01.16-19.44.31:267][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003123s)
[2023.01.16-19.44.31:267][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.44.31:267][732]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.44.31:268][732]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.01.16-19.44.31:316][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.16-19.44.31:318][732]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.44.31:318][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.44.31:318][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.44.31:319][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.44.31:319][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.44.31:319][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.44.31:321][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.44.31:397][732]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-19.44.31:397][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.44.31:397][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.44.31:397][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.44.31:398][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.16-19.44.31:398][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.01.16-19.44.31:399][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.16-19.44.31:399][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.16-19.44.31:400][732]LogInit: FAudioDevice initialized.
[2023.01.16-19.44.31:400][732]LogAudio: Display: Audio Device (ID: 29) registered with world 'Minimal_Default'.
[2023.01.16-19.44.31:402][732]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.44.31:403][732]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-14.44.31
[2023.01.16-19.44.31:403][732]LogWorld: Bringing up level for play took: 0.000859
[2023.01.16-19.44.31:405][732]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.16-19.44.31:406][732]LogBlueprintUserMessages: [Minimal_Default_C_19] Welcome to Warehouse Wreckage
[2023.01.16-19.44.31:406][732]LogBlueprintUserMessages: [Minimal_Default_C_19] Get ready for some Wreckage
[2023.01.16-19.44.31:406][732]PIE: Server logged in
[2023.01.16-19.44.31:406][732]PIE: Play in editor total start time 0.145 seconds.
[2023.01.16-19.44.36:674][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.44.36:674][243]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.44.36:675][243]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.44.36:675][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.44.36:683][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.44.36:690][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.44.36:739][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.44.36:739][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-19.44.36:740][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-19.44.36:769][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.16-19.44.36:816][244]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.16-19.45.08:176][740]LogEditorTransaction: Undo Set Scale
[2023.01.16-19.45.08:739][768]LogEditorTransaction: Undo Set Scale
[2023.01.16-19.45.09:238][821]LogEditorTransaction: Undo Set Scale
[2023.01.16-19.45.09:827][885]LogEditorTransaction: Undo Modify Component Scale
[2023.01.16-19.45.21:263][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.45.21:267][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.45.21:267][223]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 9:45:21 AM)
[2023.01.16-19.45.21:271][223]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.45.21:274][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003032s)
[2023.01.16-19.45.21:274][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003059s)
[2023.01.16-19.45.21:274][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.45.21:274][223]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.45.21:275][223]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.01.16-19.45.21:321][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-19.45.21:323][223]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.45.21:323][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.45.21:323][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.45.21:324][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.45.21:324][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.45.21:324][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.45.21:326][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.45.21:410][223]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-19.45.21:411][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.45.21:411][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.45.21:411][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.45.21:414][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.16-19.45.21:414][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2023.01.16-19.45.21:416][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.16-19.45.21:416][223]LogInit: FAudioDevice initialized.
[2023.01.16-19.45.21:416][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.16-19.45.21:416][223]LogAudio: Display: Audio Device (ID: 30) registered with world 'Minimal_Default'.
[2023.01.16-19.45.21:445][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.45.21:445][223]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.45.21:446][223]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-14.45.21
[2023.01.16-19.45.21:446][223]LogWorld: Bringing up level for play took: 0.001003
[2023.01.16-19.45.21:448][223]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.16-19.45.21:449][223]LogBlueprintUserMessages: [Minimal_Default_C_19] Welcome to Warehouse Wreckage
[2023.01.16-19.45.21:449][223]LogBlueprintUserMessages: [Minimal_Default_C_19] Get ready for some Wreckage
[2023.01.16-19.45.21:452][223]PIE: Server logged in
[2023.01.16-19.45.21:453][223]PIE: Play in editor total start time 0.185 seconds.
[2023.01.16-19.45.21:481][223]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.45.37:674][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.45.37:675][400]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.45.37:676][400]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.45.37:686][400]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.45.37:686][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.45.37:689][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.45.37:695][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.45.37:742][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.16-19.45.37:744][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.16-19.45.37:764][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.16-19.45.37:826][401]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.16-19.46.26:396][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.46.26:401][181]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.46.26:401][181]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.46.26:473][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.16-19.46.26:475][181]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.01.16-19.46.26:475][181]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 9:46:26 AM)
[2023.01.16-19.46.26:476][181]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.46.26:480][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003171s)
[2023.01.16-19.46.26:480][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003198s)
[2023.01.16-19.46.26:480][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.46.26:480][181]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.46.26:480][181]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.01.16-19.46.26:529][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-19.46.26:529][181]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.46.26:529][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.46.26:530][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.46.26:530][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.46.26:530][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.46.26:530][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.46.26:530][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.46.26:532][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.46.26:617][181]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-19.46.26:617][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.46.26:618][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.46.26:618][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.46.26:619][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.16-19.46.26:619][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2023.01.16-19.46.26:620][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.16-19.46.26:620][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.16-19.46.26:620][181]LogInit: FAudioDevice initialized.
[2023.01.16-19.46.26:620][181]LogAudio: Display: Audio Device (ID: 31) registered with world 'Minimal_Default'.
[2023.01.16-19.46.26:641][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.46.26:641][181]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.46.26:642][181]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-14.46.26
[2023.01.16-19.46.26:642][181]LogWorld: Bringing up level for play took: 0.000899
[2023.01.16-19.46.26:644][181]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.16-19.46.26:645][181]LogBlueprintUserMessages: [Minimal_Default_C_20] Welcome to Warehouse Wreckage
[2023.01.16-19.46.26:645][181]LogBlueprintUserMessages: [Minimal_Default_C_20] Get ready for some Wreckage
[2023.01.16-19.46.26:646][181]PIE: Server logged in
[2023.01.16-19.46.26:646][181]PIE: Play in editor total start time 0.246 seconds.
[2023.01.16-19.46.26:671][181]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.46.35:904][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.46.35:905][848]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.46.35:907][848]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.46.35:917][848]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.46.35:917][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.46.35:921][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.46.35:926][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.46.35:972][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.16-19.46.35:974][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.16-19.46.35:987][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-19.46.36:017][849]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.16-19.48.14:000][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.48.14:004][546]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.48.14:005][546]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.48.14:079][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-19.48.14:081][546]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.16-19.48.14:081][546]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 9:48:14 AM)
[2023.01.16-19.48.14:081][546]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.48.14:084][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003227s)
[2023.01.16-19.48.14:084][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003253s)
[2023.01.16-19.48.14:085][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.48.14:085][546]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.48.14:085][546]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.16-19.48.14:133][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.16-19.48.14:133][546]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.48.14:133][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.48.14:133][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.48.14:134][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.48.14:134][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.48.14:134][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.48.14:136][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.48.14:214][546]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-19.48.14:214][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.48.14:214][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.48.14:214][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.48.14:215][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.16-19.48.14:215][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.01.16-19.48.14:217][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.16-19.48.14:217][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.16-19.48.14:217][546]LogInit: FAudioDevice initialized.
[2023.01.16-19.48.14:217][546]LogAudio: Display: Audio Device (ID: 32) registered with world 'Minimal_Default'.
[2023.01.16-19.48.14:237][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.48.14:237][546]LogLoad: Game class is 'GameModeBase'
