Log file open, 01/16/23 11:00:04
[2023.01.16-20.36.02:265][150]LogInit: FAudioDevice initialized.
[2023.01.16-20.36.02:265][150]LogAudio: Display: Audio Device (ID: 44) registered with world 'MainMap'.
[2023.01.16-20.36.02:268][150]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.36.02:268][150]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.16-15.36.02
[2023.01.16-20.36.02:269][150]LogWorld: Bringing up level for play took: 0.000759
[2023.01.16-20.36.02:270][150]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.16-20.36.02:271][150]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.01.16-20.36.02:271][150]LogBlueprintUserMessages: [MainMap_C_0] Get ready for some Wreckage
[2023.01.16-20.36.02:271][150]PIE: Server logged in
[2023.01.16-20.36.02:272][150]PIE: Play in editor total start time 0.203 seconds.
[2023.01.16-20.36.09:686][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.36.09:686][970]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.01.16-20.36.09:686][970]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.36.09:687][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.36.09:693][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.36.09:703][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.36.09:755][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.36.09:755][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.16-20.36.09:757][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.16-20.36.09:800][970]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2023.01.16-20.36.09:844][971]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.16-20.36.11:433][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.36.11:438][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.36.11:438][131]PIE: New page: PIE session: MainMap (Jan 16, 2023, 10:36:11 AM)
[2023.01.16-20.36.11:464][131]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.01.16-20.36.11:471][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006407s)
[2023.01.16-20.36.11:471][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.006440s)
[2023.01.16-20.36.11:471][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.36.11:471][131]LogAIModule: Creating AISystem for world MainMap
[2023.01.16-20.36.11:471][131]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.01.16-20.36.11:523][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-20.36.11:524][131]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.36.11:524][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.36.11:524][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.36.11:525][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.36.11:525][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.36.11:525][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.36.11:527][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.36.11:604][131]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.36.11:605][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.36.11:605][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.36.11:605][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.36.11:608][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.16-20.36.11:608][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=45
[2023.01.16-20.36.11:610][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.16-20.36.11:610][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.16-20.36.11:610][131]LogInit: FAudioDevice initialized.
[2023.01.16-20.36.11:610][131]LogAudio: Display: Audio Device (ID: 45) registered with world 'MainMap'.
[2023.01.16-20.36.11:613][131]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.36.11:613][131]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.16-15.36.11
[2023.01.16-20.36.11:614][131]LogWorld: Bringing up level for play took: 0.000669
[2023.01.16-20.36.11:616][131]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.16-20.36.11:616][131]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.01.16-20.36.11:616][131]LogBlueprintUserMessages: [MainMap_C_0] Get ready for some Wreckage
[2023.01.16-20.36.11:616][131]PIE: Server logged in
[2023.01.16-20.36.11:617][131]PIE: Play in editor total start time 0.179 seconds.
[2023.01.16-20.36.13:595][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.36.13:596][333]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.01.16-20.36.13:596][333]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.36.13:596][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.36.13:603][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.36.13:611][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.36.13:663][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.36.13:663][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.16-20.36.13:664][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.16-20.36.13:676][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.16-20.36.13:700][334]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: ================================================
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: Total job queries 484, among them cache hits 84 (17.36%)
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: Tracking 385 distinct input hashes that result in 231 distinct outputs (60.00%)
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-20.37.42:245][ 63]LogShaderCompilers: Display: Shaders Compiled: 180
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Jobs assigned 184, completed 180 (97.83%)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Average time worker was idle: 303.78 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Time job spent in pending queue: average 6.90 s, longest 18.54 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.80 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Job life time (pending + execution): average 7.77 s, max 19.15
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.90 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Total thread time: 81.25 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Total thread preprocess time: 4.67 s
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.69 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.66 sec, max 0.68 sec, min 0.62 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.60 sec, max 0.70 sec, min 0.50 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.55 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.35% of total time (compiled   24 times, average 0.69 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.71% of total time (compiled   24 times, average 0.60 sec, max 0.70 sec, min 0.50 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.51% of total time (compiled   19 times, average 0.53 sec, max 0.64 sec, min 0.50 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.20% of total time (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.58% of total time (compiled   14 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2023.01.16-20.37.42:246][ 63]LogShaderCompilers: Display: ================================================
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: ================================================
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Total job queries 506, among them cache hits 92 (18.18%)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Tracking 402 distinct input hashes that result in 240 distinct outputs (59.70%)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: RAM used: 3.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Shaders Compiled: 193
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Jobs assigned 193, completed 193 (100.00%)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Average time worker was idle: 290.49 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Time job spent in pending queue: average 6.59 s, longest 18.54 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.80 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Job life time (pending + execution): average 7.34 s, max 19.15
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.35 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Total thread time: 86.18 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Total thread preprocess time: 4.96 s
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 0.69 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.66 sec, max 0.68 sec, min 0.62 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.55 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.50% of total time (compiled   27 times, average 0.69 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.03% of total time (compiled   27 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.79% of total time (compiled   19 times, average 0.53 sec, max 0.64 sec, min 0.50 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.56% of total time (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.69% of total time (compiled   15 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2023.01.16-20.40.51:756][112]LogShaderCompilers: Display: ================================================
[2023.01.16-20.45.20:826][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.16-20.45.20:851][987]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMap_Auto0
[2023.01.16-20.45.20:851][987]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/MainMap_Auto02BF2D2BD45836E7C1B98118DE0450A61.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/MainMap_Auto0.umap'
[2023.01.16-20.45.20:855][987]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMap' took 0.080
[2023.01.16-20.45.20:855][987]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.01.16-20.48.21:818][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.48.21:818][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.48.21:818][160]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_0
[2023.01.16-20.48.26:750][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.48.26:750][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.48.26:751][668]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_3
[2023.01.16-20.49.16:788][585]Cmd: TRANSACTION UNDO
[2023.01.16-20.49.16:788][585]LogEditorTransaction: Undo Move Elements
[2023.01.16-20.49.21:549][961]Cmd: DELETE
[2023.01.16-20.49.21:550][961]Cmd: ACTOR DELETE
[2023.01.16-20.49.21:567][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.16-20.49.21:619][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-20.49.21:624][961]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.01.16-20.49.47:426][541]Cmd: TRANSACTION UNDO
[2023.01.16-20.49.47:426][541]LogEditorTransaction: Undo Move Elements
[2023.01.16-20.51.41:210][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.51.41:215][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.51.41:215][168]PIE: New page: PIE session: MainMap (Jan 16, 2023, 10:51:41 AM)
[2023.01.16-20.51.41:215][168]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.01.16-20.51.41:222][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006732s)
[2023.01.16-20.51.41:222][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.006766s)
[2023.01.16-20.51.41:222][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.51.41:222][168]LogAIModule: Creating AISystem for world MainMap
[2023.01.16-20.51.41:222][168]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.01.16-20.51.41:274][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-20.51.41:279][168]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.51.41:279][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.51.41:279][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.51.41:279][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.51.41:279][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.51.41:279][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.51.41:281][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.51.41:370][168]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.51.41:371][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.51.41:371][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.51.41:371][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.51.41:372][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.16-20.51.41:372][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=46
[2023.01.16-20.51.41:373][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.16-20.51.41:373][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.16-20.51.41:373][168]LogInit: FAudioDevice initialized.
[2023.01.16-20.51.41:373][168]LogAudio: Display: Audio Device (ID: 46) registered with world 'MainMap'.
[2023.01.16-20.51.41:377][168]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.51.41:380][168]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.16-15.51.41
[2023.01.16-20.51.41:380][168]LogWorld: Bringing up level for play took: 0.002844
[2023.01.16-20.51.41:382][168]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.16-20.51.41:383][168]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.01.16-20.51.41:383][168]LogBlueprintUserMessages: [MainMap_C_0] Get ready for some Wreckage
[2023.01.16-20.51.41:383][168]PIE: Server logged in
[2023.01.16-20.51.41:383][168]PIE: Play in editor total start time 0.169 seconds.
[2023.01.16-20.52.14:206][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.52.14:206][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.01.16-20.52.14:206][641]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.52.14:207][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.52.14:211][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.52.14:217][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.52.14:266][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-20.52.14:266][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.16-20.52.14:268][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.16-20.52.14:296][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.52.14:299][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.16-20.52.14:341][642]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.16-20.53.37:791][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.53.37:791][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.53.37:792][613]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_7
[2023.01.16-20.53.38:342][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.53.38:342][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.53.38:343][663]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_8
[2023.01.16-20.55.07:663][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.55.07:668][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.55.07:668][726]PIE: New page: PIE session: MainMap (Jan 16, 2023, 10:55:07 AM)
[2023.01.16-20.55.07:695][726]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.01.16-20.55.07:702][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006617s)
[2023.01.16-20.55.07:702][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.006650s)
[2023.01.16-20.55.07:702][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.55.07:702][726]LogAIModule: Creating AISystem for world MainMap
[2023.01.16-20.55.07:703][726]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.01.16-20.55.07:752][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-20.55.07:756][726]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.55.07:756][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.55.07:756][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.55.07:756][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.55.07:756][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.55.07:756][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.55.07:758][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.55.07:845][726]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.55.07:845][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.55.07:845][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.55.07:845][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
